symbol,close,MA12,MA36,MA50,MA150,MA200,EMA10,52w_low,52w_high,cond1_price_above_150_200,cond2_ma150_above_ma200,cond3_ma200_trending_up_1m,cond4_ma50_above_150_200,cond5_price_above_ma50,cond6_30pct_above_52w_low,cond7_within_25pct_52w_high,cond9_price_above_ema10,fresh_ma12_cross_today,12m_return_pct,volume_signal,relative_volume,bull_snort,inside_bar,industry_group,industry,rs_percentile,cond8_rs_at_least_70,all_conditions_met,total_market_cap_cr,traded_value_cr,traded_volume,traded_val_pct_mc
PRIZOR.NS,619.25,656.8374938964844,588.4333318074545,532.0489984130859,381.17166615804035,359.83624961853025,651.7035411615392,171.0,739.0,True,True,True,True,True,True,True,False,False,260.65813104625084,red,161.99292131772393,False,False,Industrial Manufacturing,Industrial Products,99.52631578947368,True,True,,,,
SBC.NS,39.88999938964844,36.0591672261556,34.24500036239624,33.36620029449463,29.85233336130778,27.528350009918213,37.17001849325896,14.210000038146973,40.150001525878906,True,True,True,True,True,True,True,True,False,168.43876387119647,ppv,130.82083859088854,False,False,Textiles & Apparels,Garments & Apparels,98.3157894736842,True,True,,,,
STEELCAS.NS,286.8999938964844,286.0,284.9988873799642,268.45659912109375,233.81998524983723,229.1170555114746,287.00666099469464,175.6788221569667,320.0,True,True,True,True,True,True,True,False,False,52.224249024243385,noise,48.37399273795733,False,False,Industrial Products,Castings & Forgings,90.21052631578948,True,True,,,,
AAREYDRUGS.NS,79.7300033569336,85.29833285013835,83.0477778116862,77.25139999389648,76.90386680603028,75.70805019378662,83.57267593902108,47.7599983215332,100.0,True,True,True,True,True,True,True,False,False,49.67148990387062,noise,27.59675778382748,False,False,Pharmaceuticals & Biotechnology,Pharmaceuticals,89.73684210526316,True,True,,,,
DIVGIITTS.NS,791.5499877929688,703.8375091552734,715.9722256130642,703.5830004882813,656.8486653645833,656.0549563598632,727.1255447531856,516.9921093503932,826.9000244140625,True,True,True,True,True,True,True,True,False,47.562521256106315,ppv,162.71292224994338,False,False,Auto Components,Auto Components & Equipments,89.10526315789473,True,True,,,,
KMEW.NS,2050.199951171875,2043.6916605631511,1913.566653781467,1809.5899877929687,1660.3669905598958,1503.9354928588866,2065.2470166530024,732.7000122070312,2285.39990234375,True,True,True,True,True,True,True,False,False,158.17907243469023,noise,99.70253917381679,False,False,Engineering Services,Dredging,98.21052631578947,True,True,,,,
AGIIL.NS,365.0,380.3166681925456,372.31944529215497,352.20300048828125,297.148666788737,282.8470001220703,376.6488824406822,162.5800018310547,434.3999938964844,True,True,True,True,True,True,True,False,False,105.54116242619038,noise,78.02235533619638,False,False,Realty,"Residential, Commercial Projects",96.15789473684211,True,True,,,,
MACPOWER.NS,1055.699951171875,1135.8250020345051,1121.540276421441,1048.2790002441407,963.0693330891927,935.814069519043,1130.9288557686616,761.0,1250.0,True,True,True,True,True,True,True,False,False,16.835823823295335,red,363.79865229965856,False,False,Industrial Manufacturing,Industrial Products,75.63157894736841,True,True,,,,
UCL.NS,155.75,147.44166692097983,122.95000012715657,109.3329998779297,71.30766672770183,64.80350021362305,149.22514793731742,38.0,155.75,True,True,True,True,True,True,True,True,False,199.51923076923075,dry,0.0,False,False,Chemicals & Petrochemicals,Dyes And Pigments,98.89473684210527,True,True,,,,
SOUTHWEST.NS,269.1300048828125,245.66499964396158,238.64166598849826,229.04379913330078,200.8261331685384,184.68644985198975,250.11453293403818,121.0,273.239990234375,True,True,True,True,True,True,True,True,False,78.96661533728437,green,137.63204008071554,False,False,Commercial Services & Supplies,Diversified Commercial Services,94.3157894736842,True,True,,,,
TFCILTD.NS,73.37000274658203,74.13166618347168,73.73555543687608,71.26139976501464,68.88213305155436,68.61564548492431,74.01246992453792,38.759499988961196,84.61000061035156,True,True,True,True,True,True,True,False,False,77.05024180488735,green,125.46255365347103,False,False,Finance,Financial Institution,94.10526315789474,True,True,,,,
KERNEX.NS,1485.5,1400.0833333333333,1318.8430548773872,1213.0409997558593,1193.8536686197917,1172.0882507324218,1422.3995221997507,850.0,1626.0,True,True,True,True,True,True,True,True,False,49.48427672955975,red,347.04840471480196,False,False,Transport Services,Transport Related Services,89.6842105263158,True,True,,,,
SAKAR.NS,788.25,728.7791697184244,642.9152781168619,608.8070007324219,481.75266621907554,447.0277500915527,750.4157230097628,306.0,837.75,True,True,True,True,True,True,True,True,False,151.11500966130737,noise,98.7022168290092,False,False,Pharmaceuticals & Biotechnology,Pharmaceuticals,98.0,True,True,,,,
KRISHNADEF.NS,1141.300048828125,1137.4083455403645,1075.2680528428818,1023.83,927.9983333333333,895.4834350585937,1136.9984834296465,665.0,1313.0,True,True,True,True,True,True,True,True,False,38.22087194256878,noise,92.1670405860441,False,False,Aerospace & Defense,Aerospace & Defense,86.68421052631578,True,True,,,,
KESORAMIND.NS,13.15999984741211,12.696666638056437,11.318333387374878,10.459000024795532,8.991199992497762,8.092049989700318,12.643059532724132,4.550000190734863,14.260000228881836,True,True,True,True,True,True,True,True,False,150.19010028084438,noise,30.057042775339582,False,False,Cement & Cement Products,Cement & Cement Products,97.94736842105263,True,True,,,,
ATALREAL.NS,29.920000076293945,28.93583329518636,26.981110996670193,25.728399925231933,25.292266629536947,23.998999977111815,29.132384749742663,14.65999984741211,31.850000381469727,True,True,True,True,True,True,True,True,False,97.62218888911495,noise,80.78255914217677,False,False,Realty,"Residential, Commercial Projects",95.6842105263158,True,True,,,,
AUSOMENT.NS,139.3000030517578,134.97749964396158,130.1469440460205,121.489599609375,114.3449331665039,111.75155673980713,135.2480255909295,93.0,178.0,True,True,True,True,True,True,True,True,False,33.392096489443276,dry,13.31691614156559,False,False,Consumer Durables,"Gems, Jewellery And Watches",84.3157894736842,True,True,,,,
SHAH.NS,5.300000190734863,5.302512009938558,5.288059565756056,5.123202886581421,4.795534318288167,4.504600739479065,5.259253904143074,3.009999990463257,5.880000114440918,True,True,True,True,True,True,True,True,False,67.7215204676686,green,161.37417321628237,False,True,Industrial Products,Iron & Steel Products,93.15789473684211,True,True,,,,
HARDWYN.NS,25.56999969482422,24.68166669209798,24.26638889312744,22.82620002746582,18.660466690063476,17.354150004386902,25.198335979417017,10.869999885559082,27.790000915527344,True,True,True,True,True,True,True,True,False,94.15337544948328,red,114.29907740682137,False,False,Consumer Durables,"Furniture, Home Furnishing",95.26315789473684,True,True,,,,
MAHICKRA.NS,230.10000610351562,236.4666659037272,230.54583273993597,223.70799926757812,182.22599975585936,174.0802495574951,235.0129126376169,112.0,252.0,True,True,True,True,True,True,True,False,False,66.73913485762002,dry,14.409221902017292,False,False,Chemicals & Petrochemicals,Dyes And Pigments,93.0,True,True,,,,
SHEETAL.NS,293.0,285.33333587646484,263.84722264607746,254.76700073242188,203.6896669514974,185.4809336090088,286.77106720399445,109.57594492121324,335.0,True,True,True,True,True,True,True,True,False,155.54640241018433,red,118.02575107296138,False,False,Agricultural Food & other Products,Other Agricultural Products,98.15789473684211,True,True,,,,
SILKFLEX.NS,184.14999389648438,207.97916793823242,181.8666672176785,164.0740003967285,119.27233342488607,111.29399993896484,201.75142012953523,76.0,229.6999969482422,True,True,True,True,True,True,True,False,False,81.42856541525553,noise,48.62236628849271,False,False,Chemicals & Petrochemicals,Specialty Chemicals,94.6842105263158,True,True,,,,
VHLTD.NS,140.74000549316406,137.14333724975586,138.39916865030924,138.91180114746095,136.12833384195963,131.0580004119873,138.39440902187772,93.05000305175781,155.36000061035156,True,True,True,True,True,True,True,True,False,21.568635720948805,ppv,60.89712095902525,False,False,Leisure Services,Hotels & Resorts,78.36842105263158,True,True,,,,
MAGSON.NS,175.75,179.5625,178.8361112806532,168.21700012207032,138.1943330891927,132.40949966430665,180.1553686526876,100.5,199.5,True,True,True,True,True,True,True,False,False,51.77028960996402,noise,20.833333333333336,False,False,Food Products,Packaged Foods,90.10526315789474,True,True,,,,
HOACFOODS.NS,564.4000244140625,501.8291727701823,454.0902803209093,427.0110021972656,360.7453342692057,326.0190005493164,515.2666205793188,149.64999389648438,579.0,True,True,True,True,True,True,True,True,False,242.06062085700756,ppv,307.4670571010249,True,False,Food Products,Other Food Products,99.31578947368422,True,True,,,,
KANDARP.NS,157.0,149.09999974568686,145.58749940660266,143.50199951171874,137.20433258056642,129.23599937438965,148.94884421741455,70.30000305175781,169.0,True,True,True,True,True,True,True,True,False,80.56354860306176,green,226.22699386503066,False,False,Commercial Services & Supplies,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),94.52631578947368,True,True,,,,
CONSOFINVT.NS,231.8800048828125,228.9916674296061,224.13111199273004,222.02780059814452,197.69746693929036,195.816900100708,230.35065101317826,152.0,245.9499969482422,True,True,True,True,True,True,True,True,False,21.987461607212676,noise,34.29777567878449,False,False,Finance,Non Banking Financial Company (NBFC),78.89473684210526,True,True,,,,
NEUEON.NS,24.270000457763672,25.561667283376057,21.258333683013916,19.52920021057129,11.482400000890095,9.916799948215484,24.847993883886122,5.21999979019165,27.399999618530273,True,True,True,True,True,True,True,False,False,364.9425561925666,dry,0.0,False,False,Electrical Equipment,Heavy Electrical Equipment,99.73684210526315,True,True,,,,
SWANDEF.NS,1962.0999755859375,1913.9416809082031,1868.3472222222222,1905.5580078125,1573.0966650390626,1303.109499053955,1917.7706386225896,154.74000549316406,2489.0,True,True,True,True,True,True,True,True,False,1167.9978712244629,ppv,64.20245007311529,False,False,Industrial Manufacturing,Ship Building & Allied Services,100.0,True,True,,,,
NORBTEAEXP.NS,81.6500015258789,82.00916735331218,76.23944473266602,79.8904002380371,78.62013338724772,70.07320001602173,81.35635082984557,30.5,99.3499984741211,True,True,True,True,True,True,True,True,False,119.48924691212058,noise,46.08082371146292,False,True,Agricultural Food & other Products,Tea & Coffee,96.78947368421052,True,True,,,,
SALSTEEL.NS,56.83000183105469,58.63333320617676,55.16472191280789,50.46519981384277,44.14053334554036,38.970550022125245,57.547652947286764,14.369999885559082,63.4900016784668,True,True,True,True,True,True,True,False,False,211.91001082750148,noise,59.72199626485818,False,False,Ferrous Metals,Sponge Iron,99.10526315789474,True,True,,,,
